version 2
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithVisibility
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMetadataSourceOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMemberWithContainerSource
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithName
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAttributeContainer
instanceKlass org/jetbrains/kotlin/ir/IrElementBase
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrSymbolOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMutableAnnotationContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAnnotationContainer
instanceKlass org/jetbrains/kotlin/ir/IrStatement
instanceKlass org/jetbrains/kotlin/ir/IrElement
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticDefaultFunctionLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ObjectClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/DirectInvokeLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/PropertiesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/PropertiesLowering
instanceKlass org/jetbrains/kotlin/backend/common/DeclarationTransformer
instanceKlass org/jetbrains/kotlin/backend/common/FileLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/phaser/ModuleLoweringPhaseAdapter
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CustomPhaseAdapter
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompositePhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PerformByIrFilePhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PerformByIrFileKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/FileLoweringPhaseAdapter
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompilerPhaseKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmPhasesKt$generateAdditionalClassesPhase$1
instanceKlass org/jetbrains/kotlin/backend/common/phaser/SameTypeCompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/AbstractNamedCompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompilerPhase
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmPhasesKt
instanceKlass org/jetbrains/kotlin/cli/common/environment/UtilKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 33 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x0000013790096270
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$Key
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IdentityHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/HashingStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/CollectionFactory
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/stream/Collectors
instanceKlass java/util/stream/Collector
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000001379008d010
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000001379008cdf0
instanceKlass  @cpi org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet 308 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013790090000
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000001379008cbe0
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer
instanceKlass org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/progress/CompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedHashMultimap$1
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000013790053f80
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector hasExplicitErrors ()Z 14 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector$$Lambda+0x000001379008a658
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity$1
instanceKlass org/jetbrains/kotlin/utils/KotlinPathsFromBaseDirectory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/PathManager
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000013790052b60
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass org/jetbrains/kotlin/utils/PathUtil
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass org/jetbrains/kotlin/config/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion
instanceKlass org/jetbrains/kotlin/config/JVMConfigurationKeys
instanceKlass org/jetbrains/kotlin/cli/jvm/JvmArgumentsKt
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeysKt
instanceKlass kotlin/Unit
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$ThrowableWrapper
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsKt
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/JavaTypeEnhancementStateParser$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/JavaTypeEnhancementStateParser
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JvmDefaultModeDisabledByDefault
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$1
instanceKlass org/jetbrains/kotlin/utils/WrappedValues
instanceKlass kotlin/collections/EmptyIterator
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates$Companion
instanceKlass org/jetbrains/kotlin/load/java/Jsr305Settings
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass org/jetbrains/kotlin/storage/DefaultSimpleLock
instanceKlass org/jetbrains/kotlin/storage/SimpleLock$Companion
instanceKlass org/jetbrains/kotlin/storage/EmptySimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNullable
instanceKlass org/jetbrains/kotlin/storage/CacheWithNotNullValues
instanceKlass org/jetbrains/kotlin/storage/CacheWithNullableValues
instanceKlass org/jetbrains/kotlin/storage/NotNullLazyValue
instanceKlass org/jetbrains/kotlin/storage/NullableLazyValue
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNotNull
instanceKlass org/jetbrains/kotlin/storage/SimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager
instanceKlass org/jetbrains/kotlin/storage/StorageManager
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass org/jetbrains/kotlin/load/java/ReportLevel$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus
instanceKlass kotlin/Pair
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStatesImpl
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateWarnByDefault
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ApiModeDisabledByDefault
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ListOfStrings
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegate
instanceKlass kotlin/properties/ReadOnlyProperty
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$Boolean
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass org/jetbrains/kotlin/config/AnalysisFlags
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl
instanceKlass java/math/MutableBigInteger
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/IncrementalCompilation
instanceKlass org/jetbrains/kotlin/cli/common/UtilsKt
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeys
instanceKlass org/jetbrains/kotlin/cli/common/messages/IrMessageCollector$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/IrMessageCollector
instanceKlass org/jetbrains/kotlin/ir/util/IrMessageLogger$Companion
instanceKlass org/jetbrains/kotlin/ir/util/IrMessageLogger
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapEntry
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass org/jetbrains/kotlin/com/google/common/collect/CollectPreconditions
instanceKlass org/jetbrains/kotlin/com/google/common/base/Preconditions
instanceKlass org/jetbrains/kotlin/com/google/common/base/Converter
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMap
instanceKlass org/jetbrains/kotlin/com/google/common/collect/BiMap
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Maps$EntryTransformer
instanceKlass org/jetbrains/kotlin/com/google/common/collect/UnmodifiableIterator
instanceKlass org/jetbrains/kotlin/com/google/common/base/Function
instanceKlass org/jetbrains/kotlin/com/google/common/collect/SortedMapDifference
instanceKlass org/jetbrains/kotlin/com/google/common/collect/MapDifference
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Maps
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004f
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000050
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/util/Spliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/function/Predicate
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000013790034000
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
